task.i,learner.i,resampling.i,iteration,start.time,end.time,process,classif.auc,classif.acc,classif.logloss,ROC_AUM,task_id,learner_id,resampling_id,test.subset,train.subsets,groups,test.fold,seed,n.train.groups
2,2,1,4,2025-07-22T20:23:25.211995Z,2025-07-22T20:29:21.416123Z,56,0.947017994858614,0.700424088210348,0.684562255851355,0.00168159301392734,EMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,other,23333,2,1,23333
2,2,1,6,2025-07-22T20:24:10.374547Z,2025-07-22T20:30:52.319938Z,60,0.931640529282041,0.113999320421339,0.717756878897163,0.00190684490371495,EMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,other,23333,3,1,23333
2,2,1,7,2025-07-22T20:25:23.242908Z,2025-07-22T20:33:03.206870Z,53,0.937949377665874,0.625878320479863,0.671188124739682,0.00148196914233267,EMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,balanced,same,23333,1,1,23333
2,2,1,9,2025-07-22T20:25:27.879028Z,2025-07-22T20:31:23.189645Z,42,0.907570749157971,0.689545844044559,0.666776163863541,0.00265277782455087,EMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,balanced,same,23333,2,1,23333
2,2,1,11,2025-07-22T20:25:27.990369Z,2025-07-22T20:31:15.880568Z,73,0.954422723300842,0.622898799313894,0.661768676934731,0.00163347402121872,EMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,balanced,same,23333,3,1,23333
2,3,1,2,2025-07-22T20:25:33.284129Z,2025-07-22T21:17:11.531473Z,72,0.985535561268209,0.94334181509754,0.177414025983695,0.0200049728155136,EMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,other,23333,1,1,23333
2,3,1,4,2025-07-22T20:25:33.298836Z,2025-07-22T21:25:47.885161Z,77,0.975935447015142,0.896522476675149,0.293444764825148,0.0284738373011351,EMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,other,23333,2,1,23333
2,3,1,6,2025-07-22T20:25:33.308669Z,2025-07-22T21:25:20.957516Z,76,0.978687821612352,0.943255181787292,0.177504923921389,0.0280105099081993,EMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,other,23333,3,1,23333
2,3,1,7,2025-07-22T20:25:33.330159Z,2025-07-22T21:16:15.879552Z,75,0.981994509097291,0.867180805484147,0.318547234078679,0.015236952342093,EMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,balanced,same,23333,1,1,23333
2,3,1,9,2025-07-22T20:25:33.633713Z,2025-07-22T21:54:16.133562Z,79,0.981091248993126,0.932819194515853,0.183398068943576,0.0284850243479013,EMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,balanced,same,23333,2,1,23333
2,3,1,11,2025-07-22T20:25:36.979169Z,2025-07-22T21:16:42.410535Z,80,0.980800820267793,0.877958833619211,0.306948351604651,0.01680669747293,EMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,balanced,same,23333,3,1,23333
2,4,1,2,2025-07-22T20:25:38.572728Z,2025-07-22T20:31:38.703765Z,74,0.95624107397886,0.889906700593724,0.307488824193252,0.0400075651705265,EMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,other,23333,1,1,23333
2,4,1,4,2025-07-22T20:25:41.546965Z,2025-07-22T20:32:04.910758Z,71,0.959203084832908,0.894656488549618,0.303300323911909,0.0457960143685341,EMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,other,23333,2,1,23333
2,4,1,6,2025-07-22T20:25:42.483069Z,2025-07-22T20:31:48.235053Z,78,0.957115290370008,0.903329935440027,0.296753849185677,0.0466084517538548,EMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,other,23333,3,1,23333
2,4,1,7,2025-07-22T20:27:13.834193Z,2025-07-22T20:32:50.034482Z,69,0.954665982323082,0.881491002570694,0.285975130741856,0.0437609069049358,EMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,balanced,same,23333,1,1,23333
2,4,1,9,2025-07-22T20:27:14.258971Z,2025-07-22T20:33:42.379303Z,62,0.955161690857331,0.8853470437018,0.283473889577493,0.0432167984545231,EMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,balanced,same,23333,2,1,23333
2,4,1,11,2025-07-22T20:27:18.450186Z,2025-07-22T20:32:51.426661Z,64,0.956076219000909,0.887221269296741,0.282167246759001,0.0426688641309738,EMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,balanced,same,23333,3,1,23333
3,1,1,2,2025-07-22T20:27:19.934608Z,2025-07-22T21:18:02.654841Z,65,0.990279920022848,0.989821882951654,0.653639923784324,7.2779061156325e-05,FashionMNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,other,23333,1,1,23333
3,1,1,4,2025-07-22T20:27:29.114095Z,2025-07-22T21:19:29.658811Z,61,0.985649814338763,0.989652247667515,0.659564442275023,0.000136089365696535,FashionMNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,other,23333,2,1,23333
3,1,1,6,2025-07-22T20:29:45.094580Z,2025-07-22T21:21:04.879971Z,55,0.98466062239647,0.00985389058783554,0.717368164217209,0.000133933266624808,FashionMNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,other,23333,3,1,23333
3,1,1,7,2025-07-22T20:29:45.142231Z,2025-07-22T21:26:09.666943Z,56,0.986151999171739,0.5,0.688519516982948,9.28729277802631e-05,FashionMNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,balanced,same,23333,1,1,23333
3,1,1,9,2025-07-22T20:29:56.203976Z,2025-07-22T21:21:09.852756Z,81,0.983578000850289,0.5,0.688908503455866,0.000109641026938334,FashionMNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,balanced,same,23333,2,1,23333
3,1,1,11,2025-07-22T20:29:56.233264Z,2025-07-22T21:23:41.543134Z,82,0.98710901205982,0.5,0.684813552320676,0.000162771553732455,FashionMNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,balanced,same,23333,3,1,23333
3,2,1,2,2025-07-22T20:29:56.446246Z,2025-07-22T20:36:17.500886Z,86,0.980996858040559,0.968447837150127,0.614126691693925,0.00138795340899378,FashionMNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,other,23333,1,1,23333
3,2,1,4,2025-07-22T20:29:56.542332Z,2025-07-22T20:36:11.189665Z,85,0.990508426163956,0.981509754028838,0.611603083393532,0.000820736691821367,FashionMNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,other,23333,2,1,23333
3,2,1,6,2025-07-22T20:29:57.570854Z,2025-07-22T20:36:02.382282Z,84,0.989028424405782,0.776588515120625,0.663034434824025,0.00102180743124336,FashionMNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,other,23333,3,1,23333
3,2,1,7,2025-07-22T20:30:02.189637Z,2025-07-22T20:36:47.841021Z,88,0.972250425695486,0.796829477292202,0.616442035723808,0.0026425973046571,FashionMNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,balanced,same,23333,1,1,23333
3,2,1,9,2025-07-22T20:30:04.795417Z,2025-07-22T20:36:30.428175Z,89,0.967808580581824,0.787660668380463,0.618454681045272,0.00301325297914445,FashionMNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,balanced,same,23333,2,1,23333
3,2,1,11,2025-07-22T20:30:04.805146Z,2025-07-22T20:36:46.001093Z,90,0.984626348602044,0.871355060034305,0.609805068273371,0.00173698365688324,FashionMNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,balanced,same,23333,3,1,23333
3,3,1,2,2025-07-24T11:10:07.626006Z,2025-07-24T12:21:59.087260Z,3,0.98936303913168,0.944359626802375,0.144159811062021,0.0246644783765078,FashionMNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,other,23333,1,1,23333
3,3,1,4,2025-07-22T20:31:16.662937Z,2025-07-22T21:21:43.041660Z,73,0.99305912596401,0.951484308736217,0.139494240647399,0.0115527799353004,FashionMNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,other,23333,2,1,23333
3,3,1,6,2025-07-22T20:31:24.302505Z,2025-07-22T21:23:30.222061Z,42,0.993687209017399,0.9502208630649,0.140489363078326,0.0110315671190619,FashionMNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,other,23333,3,1,23333
3,3,1,7,2025-07-22T20:31:38.860348Z,2025-07-22T21:23:04.192947Z,74,0.987525003873296,0.950556983718938,0.138200206748159,0.0241064541041851,FashionMNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,balanced,same,23333,1,1,23333
3,3,1,9,2025-07-22T20:31:48.636797Z,2025-07-22T21:22:50.503366Z,78,0.986960699440263,0.951499571550985,0.138699574497259,0.0244223959743977,FashionMNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,balanced,same,23333,2,1,23333
3,3,1,11,2025-07-22T20:32:05.175813Z,2025-07-22T21:25:28.920414Z,71,0.988329366351956,0.949656946826758,0.135300498820994,0.0232495442032814,FashionMNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,balanced,same,23333,3,1,23333
3,4,1,2,2025-07-22T20:32:50.859690Z,2025-07-22T20:38:43.641766Z,69,0.985207083690375,0.949279050042409,0.166908818497257,0.0226232837885618,FashionMNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,other,23333,1,1,23333
3,4,1,4,2025-07-22T20:33:10.687071Z,2025-07-22T20:38:51.690236Z,64,0.988469008854615,0.946395250212044,0.162741038348309,0.0196984615176916,FashionMNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,other,23333,2,1,23333
3,4,1,6,2025-07-22T20:33:34.202972Z,2025-07-22T20:40:54.565290Z,53,0.989411296250921,0.949711179068977,0.162325717696719,0.0182821154594421,FashionMNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,other,23333,3,1,23333
3,4,1,7,2025-07-22T20:33:42.617091Z,2025-07-22T20:40:26.539978Z,62,0.987292062715831,0.95509854327335,0.146225217471038,0.0198363736271858,FashionMNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,balanced,same,23333,1,1,23333
3,4,1,9,2025-07-22T20:34:15.236993Z,2025-07-22T20:40:14.314258Z,91,0.988272935606352,0.95484147386461,0.142876032672646,0.0190729554742575,FashionMNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,balanced,same,23333,2,1,23333
3,4,1,11,2025-07-22T20:34:16.885803Z,2025-07-22T20:40:25.244382Z,95,0.988126623691852,0.956946826758147,0.140953230879888,0.0188819486647844,FashionMNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,balanced,same,23333,3,1,23333
4,1,1,2,2025-07-22T20:34:21.961017Z,2025-07-22T21:25:20.828364Z,99,0.983227649243076,0.990161153519932,0.666551822837173,0.000208902129088528,FashionMNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,other,23333,1,1,23333
4,1,1,4,2025-07-22T20:34:22.943264Z,2025-07-22T21:24:27.651136Z,100,0.97805626963725,0.0132315521628499,0.710285968548075,0.00018299491785001,FashionMNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,other,23333,2,1,23333
4,1,1,6,2025-07-22T20:34:23.676120Z,2025-07-22T21:26:19.801016Z,93,0.987164604263658,0.0197077811756711,0.709059393084231,0.000157436006702483,FashionMNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,other,23333,3,1,23333
4,1,1,7,2025-07-22T20:34:27.224620Z,2025-07-22T21:27:56.436485Z,98,0.98556565182625,0.5,0.685396909789392,0.000148965395055711,FashionMNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,balanced,same,23333,1,1,23333
4,1,1,9,2025-07-22T20:34:34.093026Z,2025-07-22T21:27:30.772401Z,96,0.984991537489472,0.544387317909169,0.683720200148347,0.00018045179604087,FashionMNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,balanced,same,23333,2,1,23333
4,1,1,11,2025-07-22T20:34:43.592775Z,2025-07-22T21:30:24.044077Z,97,0.983427619016797,0.501286449399657,0.684132563869384,0.000188877922482789,FashionMNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,balanced,same,23333,3,1,23333
4,2,1,2,2025-07-22T20:35:45.784419Z,2025-07-22T20:41:49.333327Z,92,0.985315624107398,0.931806615776081,0.635786358371409,0.000830347533337772,FashionMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,other,23333,1,1,23333
4,2,1,4,2025-07-22T20:35:57.535587Z,2025-07-22T20:41:32.093571Z,87,0.984181662382177,0.93214588634436,0.634295092003408,0.0011937019880861,FashionMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,other,23333,2,1,23333
4,2,1,6,2025-07-22T20:36:02.678745Z,2025-07-22T20:41:32.500387Z,84,0.989457240872339,0.862725110431532,0.64658658491826,0.000712164619471878,FashionMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,other,23333,3,1,23333
4,2,1,7,2025-07-22T20:36:11.343850Z,2025-07-22T20:42:18.802968Z,85,0.977325817302291,0.911568123393316,0.628857694615634,0.00173016509506851,FashionMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,balanced,same,23333,1,1,23333
4,2,1,9,2025-07-22T20:36:17.627479Z,2025-07-22T20:42:26.818536Z,86,0.963295701778926,0.737789203084833,0.641227133389305,0.00221600546501577,FashionMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,balanced,same,23333,2,1,23333
4,2,1,11,2025-07-22T20:36:31.162953Z,2025-07-22T20:42:51.656417Z,89,0.987245674323088,0.94991423670669,0.636704653595124,0.000866620219312608,FashionMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,balanced,same,23333,3,1,23333
4,3,1,2,2025-07-22T20:36:47.090973Z,2025-07-22T21:32:08.098231Z,90,0.989357326478148,0.943681085665819,0.14956341731221,0.0142425820231438,FashionMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,other,23333,1,1,23333
4,3,1,4,2025-07-22T20:36:50.578990Z,2025-07-22T21:32:42.939003Z,88,0.988943159097403,0.953859202714165,0.136908002662958,0.0162182785570622,FashionMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,other,23333,2,1,23333
4,3,1,6,2025-07-22T20:37:30.170982Z,2025-07-22T21:30:38.999322Z,94,0.987025238912029,0.948352021746517,0.140652448816019,0.0240068770945072,FashionMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,other,23333,3,1,23333
4,3,1,7,2025-07-22T20:38:44.925284Z,2025-07-22T21:31:53.456202Z,69,0.987778695620568,0.949357326478149,0.137237460019387,0.0246025454252958,FashionMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,balanced,same,23333,1,1,23333
4,3,1,9,2025-07-22T20:38:52.517959Z,2025-07-22T21:29:52.422818Z,64,0.986782358914713,0.947043701799486,0.142974257834315,0.025649631395936,FashionMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,balanced,same,23333,2,1,23333
4,3,1,11,2025-07-22T20:40:15.167480Z,2025-07-22T21:31:04.162685Z,91,0.986281550741566,0.946397941680961,0.145667829751985,0.0268086083233357,FashionMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,balanced,same,23333,3,1,23333
4,4,1,2,2025-07-22T20:40:25.436360Z,2025-07-22T20:46:20.018833Z,95,0.990676949443014,0.944020356234097,0.170585600811344,0.0132238436490297,FashionMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,other,23333,1,1,23333
4,4,1,4,2025-07-22T20:40:26.690687Z,2025-07-22T20:47:04.741878Z,62,0.988143387603539,0.944698897370653,0.163951527001903,0.0159153770655394,FashionMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,other,23333,2,1,23333
4,4,1,6,2025-07-22T20:41:23.152162Z,2025-07-22T20:49:44.717117Z,53,0.986823082577798,0.947162759089365,0.166576455724185,0.0156724154949188,FashionMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,other,23333,3,1,23333
4,4,1,7,2025-07-22T20:41:32.369687Z,2025-07-22T20:47:17.638774Z,87,0.987226888534969,0.950642673521851,0.147585734448417,0.0204710029065609,FashionMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,balanced,same,23333,1,1,23333
4,4,1,9,2025-07-22T20:41:34.999626Z,2025-07-22T20:47:26.726405Z,84,0.988289353978188,0.95458440445587,0.144458920350704,0.0183514393866062,FashionMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,balanced,same,23333,2,1,23333
4,4,1,11,2025-07-22T20:41:49.420020Z,2025-07-22T20:47:35.230705Z,92,0.98677412331673,0.953516295025729,0.14718798124244,0.0204121135175228,FashionMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,balanced,same,23333,3,1,23333
5,1,1,1,2025-07-22T20:42:19.300602Z,2025-07-22T21:13:30.207598Z,85,0.934616028180016,0.504888739042482,0.686455895281931,0.000489373807795346,MNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,balanced,other,11980,1,1,11980
5,1,1,3,2025-07-22T20:42:26.974823Z,2025-07-22T21:12:47.382770Z,86,0.95118360922397,0.5,0.686756478482906,0.000428371247835457,MNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,balanced,other,11980,2,1,11980
5,1,1,5,2025-07-22T20:42:52.127431Z,2025-07-22T21:12:47.674664Z,89,0.940877604301716,0.5,0.685046315501349,0.000650330970529467,MNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,balanced,other,11980,3,1,11980
5,1,1,8,2025-07-22T20:45:27.801218Z,2025-07-22T21:09:44.759750Z,4,0.929614870167914,0.989821458368096,0.633549520666569,0.000382164231268689,MNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,same,11980,1,1,11980
5,1,1,10,2025-07-22T20:46:29.562720Z,2025-07-22T21:11:07.838468Z,7,0.936581801832184,0.0100150225338007,0.750815619390229,0.000485858647152782,MNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,same,11980,2,1,11980
5,1,1,12,2025-07-22T20:46:40.723436Z,2025-07-22T21:12:41.776251Z,6,0.935056889571405,0.990644837955229,0.664201039628586,0.000545425340533257,MNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,same,11980,3,1,11980
5,2,1,1,2025-07-22T20:46:40.751489Z,2025-07-22T20:49:10.755569Z,95,0.874119033469453,0.751938637896156,0.65956202001342,0.00520278885960579,MNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,balanced,other,11980,1,1,11980
5,2,1,3,2025-07-22T20:46:54.813527Z,2025-07-22T20:49:53.792154Z,3,0.884252251534911,0.797217537942664,0.663973610987522,0.00398840568959713,MNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,balanced,other,11980,2,1,11980
5,2,1,5,2025-07-22T20:47:05.024076Z,2025-07-22T20:50:13.803229Z,62,0.889773490720191,0.761258222297183,0.658937789204962,0.00439901882782578,MNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,balanced,other,11980,3,1,11980
5,2,1,8,2025-07-22T20:47:19.623482Z,2025-07-22T20:49:32.537947Z,87,0.8968722018947,0.559486067078258,0.689023117190542,0.00559517182409763,MNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,same,11980,1,1,11980
5,2,1,10,2025-07-22T20:47:37.890078Z,2025-07-22T20:50:02.247812Z,84,0.868276850446803,0.448839926556501,0.701088948028708,0.00610319152474403,MNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,same,11980,2,1,11980
5,2,1,12,2025-07-22T20:47:37.942810Z,2025-07-22T20:50:29.859362Z,92,0.882323514356185,0.736719011025727,0.674178346077395,0.00364989275112748,MNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,same,11980,3,1,11980
5,3,1,1,2025-07-24T11:10:09.417849Z,2025-07-24T11:37:25.328629Z,4,0.567802935403214,0.5,2.26839679468306,0.00435275537893176,MNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,balanced,other,11980,1,1,11980
5,3,1,3,2025-07-22T20:49:14.076084Z,2025-07-22T21:17:34.057817Z,95,0.595753492829498,0.5,2.22624450830194,0.00344432424753904,MNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,balanced,other,11980,2,1,11980
