task.i,learner.i,resampling.i,iteration,start.time,end.time,process,classif.auc,classif.acc,classif.logloss,ROC_AUM,task_id,learner_id,resampling_id,test.subset,train.subsets,groups,test.fold,seed,n.train.groups
5,3,1,5,2025-07-22T20:49:32.713577Z,2025-07-22T21:16:31.742894Z,87,0.548412056299767,0.5,2.25847131989873,0.00436731241643429,MNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,balanced,other,11980,3,1,11980
5,3,1,8,2025-07-22T20:49:44.917055Z,2025-07-22T21:22:10.449059Z,53,0.607210959176681,0.989821458368096,0.0560221373042855,0.00461876438930631,MNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,same,11980,1,1,11980
5,3,1,10,2025-07-22T20:49:54.085746Z,2025-07-22T21:17:50.219569Z,3,0.492716236722307,0.989984977466199,0.0577892161205305,0.0046707452274859,MNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,same,11980,2,1,11980
5,3,1,12,2025-07-22T20:50:13.368835Z,2025-07-22T21:18:02.872806Z,84,0.511917434501372,0.990310725025059,0.0563476907797588,0.00550537370145321,MNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,same,11980,3,1,11980
5,4,1,1,2025-07-22T20:50:14.293475Z,2025-07-22T20:54:37.607573Z,62,0.681852777192993,0.5,2.06650572128101,0.00892392639070749,MNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,balanced,other,11980,1,1,11980
5,4,1,3,2025-07-22T20:50:30.484054Z,2025-07-22T20:54:23.090190Z,92,0.675961185727814,0.5,2.07435001848771,0.00889368169009686,MNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,balanced,other,11980,2,1,11980
5,4,1,5,2025-07-22T20:53:45.909309Z,2025-07-22T20:57:34.766331Z,2,0.692693812748661,0.5,2.02908366797021,0.00896122399717569,MNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,balanced,other,11980,3,1,11980
5,4,1,8,2025-07-22T20:54:27.645228Z,2025-07-22T20:58:21.682715Z,92,0.680495064280422,0.989821458368096,0.0568392766923513,0.00910500530153513,MNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,same,11980,1,1,11980
5,4,1,10,2025-07-22T20:54:42.546136Z,2025-07-22T20:59:09.838600Z,62,0.657406002360479,0.989984977466199,0.0560851244788751,0.00938072241842747,MNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,same,11980,2,1,11980
5,4,1,12,2025-07-22T20:54:58.627435Z,2025-07-22T20:58:54.012448Z,1,0.704613406859325,0.990310725025059,0.0521316836023829,0.00837380159646273,MNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,same,11980,3,1,11980
6,1,1,1,2025-07-22T20:55:19.237426Z,2025-07-22T21:20:06.797085Z,24,0.919556345823582,0.503961564396494,0.684344537577329,0.000744038727134466,MNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,balanced,other,11980,1,1,11980
6,1,1,3,2025-07-22T20:55:30.019707Z,2025-07-22T21:20:43.726551Z,29,0.933165670882044,0.5,0.687257242714689,0.000449506216682494,MNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,balanced,other,11980,2,1,11980
6,1,1,5,2025-07-22T20:55:37.393526Z,2025-07-22T21:22:45.156909Z,21,0.946510843827139,0.774582560296846,0.686021744083073,0.000405613478505984,MNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,balanced,other,11980,3,1,11980
6,1,1,8,2025-07-22T20:55:42.257202Z,2025-07-22T21:21:55.669294Z,23,0.953686866453691,0.989821458368096,0.618508172912402,0.000490577018354088,MNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,same,11980,1,1,11980
6,1,1,10,2025-07-22T20:56:41.642126Z,2025-07-22T21:21:40.939646Z,17,0.914313213061314,0.0100150225338007,0.715309960490342,0.000600269180722535,MNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,same,11980,2,1,11980
6,1,1,12,2025-07-22T20:57:22.418270Z,2025-07-22T21:26:25.718759Z,16,0.938945507003586,0.975776812562646,0.677408137983016,0.000518481305334717,MNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,same,11980,3,1,11980
6,2,1,1,2025-07-22T20:57:37.301067Z,2025-07-22T21:00:47.168511Z,27,0.889938492621934,0.695212407282535,0.660408559192029,0.00412708288058639,MNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,balanced,other,11980,1,1,11980
6,2,1,3,2025-07-22T20:57:37.630953Z,2025-07-22T20:59:57.680604Z,2,0.882404656347665,0.80168634064081,0.653312164604634,0.00558974035084248,MNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,balanced,other,11980,2,1,11980
6,2,1,5,2025-07-22T20:58:35.791187Z,2025-07-22T21:01:00.957368Z,92,0.87342550250489,0.776353516613257,0.659257764159269,0.00519367353990674,MNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,balanced,other,11980,3,1,11980
6,2,1,8,2025-07-22T20:58:38.408111Z,2025-07-22T21:02:06.527084Z,18,0.870864331273558,0.625563157016519,0.681037647542329,0.0043585067614913,MNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,same,11980,1,1,11980
6,2,1,10,2025-07-22T20:58:55.163671Z,2025-07-22T21:01:19.447760Z,1,0.910358005957399,0.722250041729261,0.669901366152949,0.00438248598948121,MNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,same,11980,2,1,11980
6,2,1,12,2025-07-22T20:59:15.117161Z,2025-07-22T21:01:57.610862Z,62,0.881320094001584,0.484463748747077,0.696504166600352,0.0047038896009326,MNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,same,11980,3,1,11980
6,3,1,1,2025-07-22T20:59:22.208714Z,2025-07-22T21:35:48.120088Z,14,0.640789762054919,0.5,2.19228618557047,0.00423151673749089,MNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,balanced,other,11980,1,1,11980
6,3,1,3,2025-07-22T20:59:36.648424Z,2025-07-22T21:26:43.216675Z,39,0.618517698045494,0.5,2.21389067463236,0.00396857503801584,MNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,balanced,other,11980,2,1,11980
6,3,1,5,2025-07-22T20:59:58.412210Z,2025-07-22T21:36:58.952165Z,2,0.622231373951403,0.5,2.20232516894745,0.00429265154525638,MNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,balanced,other,11980,3,1,11980
6,3,1,8,2025-07-22T21:00:54.827366Z,2025-07-22T21:28:51.552318Z,27,0.584880006190375,0.989821458368096,0.0570756040569185,0.00398299610242248,MNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,same,11980,1,1,11980
6,3,1,10,2025-07-22T21:01:21.405013Z,2025-07-22T21:29:14.325276Z,92,0.617991625920308,0.989984977466199,0.0550749939027361,0.00378365279175341,MNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,same,11980,2,1,11980
6,3,1,12,2025-07-22T21:01:21.633023Z,2025-07-22T21:38:47.937665Z,1,0.545152461724605,0.990310725025059,0.0551609836189007,0.00436281785368919,MNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,same,11980,3,1,11980
6,4,1,1,2025-07-22T21:01:38.905431Z,2025-07-22T21:05:22.851552Z,19,0.685995692812541,0.5,2.0504704843857,0.00888469163328409,MNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,balanced,other,11980,1,1,11980
6,4,1,3,2025-07-22T21:02:08.910716Z,2025-07-22T21:06:38.202577Z,62,0.690486621602791,0.5,2.04321713590806,0.00907505862414837,MNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,balanced,other,11980,2,1,11980
6,4,1,5,2025-07-22T21:02:09.519187Z,2025-07-22T21:06:08.611019Z,18,0.681978239094592,0.5,2.04674614484584,0.00923170149326324,MNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,balanced,other,11980,3,1,11980
6,4,1,8,2025-07-22T21:03:12.659446Z,2025-07-22T21:06:44.752101Z,35,0.688354631175176,0.989821458368096,0.0563931990472246,0.00859516393393278,MNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,same,11980,1,1,11980
6,4,1,10,2025-07-22T21:03:57.902339Z,2025-07-22T21:07:36.642059Z,41,0.728456415444278,0.989984977466199,0.052792875191606,0.00817097257822752,MNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,same,11980,2,1,11980
6,4,1,12,2025-07-22T21:04:05.908872Z,2025-07-22T21:07:47.974312Z,36,0.735655451626411,0.990310725025059,0.0517310128032799,0.00824252795428038,MNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,same,11980,3,1,11980
1,1,1,1,2025-07-22T21:04:46.309710Z,2025-07-22T21:28:57.622118Z,44,0.955809864093182,0.673864610111397,0.682030113961024,0.000520895235240459,EMNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,balanced,other,11784,1,1,11784
1,1,1,3,2025-07-22T21:04:47.465292Z,2025-07-22T21:30:58.962667Z,49,0.950162046980334,0.777549271636675,0.681733700403358,0.000601476000156254,EMNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,balanced,other,11784,2,1,11784
1,1,1,5,2025-07-22T21:04:47.796622Z,2025-07-22T21:30:10.056131Z,12,0.921896236712574,0.5,0.685929826389267,0.000700158590916544,EMNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,balanced,other,11784,3,1,11784
1,1,1,8,2025-07-22T21:05:23.530046Z,2025-07-22T21:24:15.324047Z,19,0.938734647243647,0.0101781170483461,0.739275657607703,0.000579544343054295,EMNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,same,11784,1,1,11784
1,1,1,10,2025-07-22T21:06:09.095935Z,2025-07-22T21:34:01.002350Z,18,0.965412739217368,0.125869380831213,0.702032170665174,0.000346457178238779,EMNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,same,11784,2,1,11784
1,1,1,12,2025-07-22T21:06:16.084650Z,2025-07-22T21:42:11.462610Z,15,0.965385322224945,0.0101936799184506,0.72949320558879,0.00043213355820626,EMNIST_seed1_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,same,11784,3,1,11784
1,2,1,1,2025-07-24T11:10:09.694194Z,2025-07-24T11:12:43.775678Z,5,0.883685439855965,0.683461868037704,0.650546542591518,0.00595005229115486,EMNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,balanced,other,11784,1,1,11784
1,2,1,3,2025-07-22T21:06:22.378770Z,2025-07-22T21:08:49.939536Z,38,0.906676491255895,0.62879177377892,0.651731214893909,0.00447041168808937,EMNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,balanced,other,11784,2,1,11784
1,2,1,5,2025-07-22T21:06:39.074453Z,2025-07-22T21:09:18.111652Z,62,0.905857206323241,0.59073756432247,0.645677391234367,0.00556648569181562,EMNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,balanced,other,11784,3,1,11784
1,2,1,8,2025-07-22T21:06:45.587790Z,2025-07-22T21:08:55.716968Z,35,0.907874892887745,0.229177268871925,0.727513010090739,0.00533071160316467,EMNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,same,11784,1,1,11784
1,2,1,10,2025-07-22T21:07:37.059346Z,2025-07-22T21:09:53.993315Z,41,0.937383604684373,0.156234096692112,0.737913627981407,0.00401755515486002,EMNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,same,11784,2,1,11784
1,2,1,12,2025-07-22T21:07:39.272937Z,2025-07-22T21:10:01.053912Z,26,0.894946091644207,0.449711179068977,0.703223016097287,0.00592177687212825,EMNIST_seed1_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,same,11784,3,1,11784
1,3,1,1,2025-07-22T21:07:48.114944Z,2025-07-22T21:33:18.696041Z,36,0.674505793056556,0.5,2.14899201554253,0.00365203758701682,EMNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,balanced,other,11784,1,1,11784
1,3,1,3,2025-07-22T21:07:54.879272Z,2025-07-22T21:36:39.353268Z,34,0.720618949121404,0.5,2.05723126418528,0.00420511467382312,EMNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,balanced,other,11784,2,1,11784
1,3,1,5,2025-07-22T21:07:58.662132Z,2025-07-22T21:36:07.838741Z,47,0.734782929132746,0.5,2.01189554628762,0.00452057365328074,EMNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,balanced,other,11784,3,1,11784
1,3,1,8,2025-07-22T21:08:36.684460Z,2025-07-22T21:35:23.793888Z,43,0.678777492145105,0.989821882951654,0.0540998083543312,0.00445544952526689,EMNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,same,11784,1,1,11784
1,3,1,10,2025-07-22T21:08:50.197384Z,2025-07-22T21:36:39.206570Z,38,0.706845187089402,0.989821882951654,0.0537982845631878,0.00442447699606419,EMNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,same,11784,2,1,11784
1,3,1,12,2025-07-22T21:08:50.205127Z,2025-07-22T21:35:52.004173Z,58,0.722586375888259,0.99048589874278,0.0501484969691069,0.00435993541032076,EMNIST_seed1_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,same,11784,3,1,11784
1,4,1,1,2025-07-22T21:08:55.870218Z,2025-07-22T21:12:31.827213Z,35,0.722501877906349,0.500514138817481,1.93472815798247,0.00998085178434849,EMNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,balanced,other,11784,1,1,11784
1,4,1,3,2025-07-22T21:09:18.408222Z,2025-07-22T21:13:36.172144Z,62,0.717379052184135,0.5,1.95762426629459,0.00925056543201208,EMNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,balanced,other,11784,2,1,11784
1,4,1,5,2025-07-22T21:09:41.572997Z,2025-07-22T21:13:16.794080Z,33,0.715919358967192,0.500257289879931,1.93028078311642,0.00988117232918739,EMNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,balanced,other,11784,3,1,11784
1,4,1,8,2025-07-22T21:10:00.153735Z,2025-07-22T21:13:48.415087Z,4,0.698020565552702,0.989821882951654,0.0545294792721703,0.0101503003388643,EMNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,same,11784,1,1,11784
1,4,1,10,2025-07-24T11:12:44.063296Z,2025-07-24T11:16:27.161571Z,5,0.697953441873748,0.989821882951654,0.0548549607167515,0.00949771516025066,EMNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,same,11784,2,1,11784
1,4,1,12,2025-07-22T21:10:00.287028Z,2025-07-22T21:13:38.198019Z,41,0.714126439598139,0.99048589874278,0.0515435656190688,0.00968428049236536,EMNIST_seed1_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,same,11784,3,1,11784
2,1,1,1,2025-07-22T21:10:01.276886Z,2025-07-22T21:37:14.312419Z,26,0.938547120947449,0.663496143958869,0.684506274716687,0.000523679133038968,EMNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,balanced,other,11784,1,1,11784
2,1,1,3,2025-07-22T21:10:04.782858Z,2025-07-22T21:37:58.591490Z,31,0.929875401005515,0.672750642673522,0.684592512392242,0.000629693444352597,EMNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,balanced,other,11784,2,1,11784
2,1,1,5,2025-07-22T21:11:08.261920Z,2025-07-22T21:32:26.351743Z,7,0.935940512932163,0.5,0.687905463705994,0.000727124162949622,EMNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,balanced,other,11784,3,1,11784
2,1,1,8,2025-07-22T21:11:43.451406Z,2025-07-22T21:38:46.708908Z,48,0.972299343044847,0.0103477523324852,0.722492250915316,0.000239333166973665,EMNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,same,11784,1,1,11784
2,1,1,10,2025-07-22T21:12:09.080942Z,2025-07-22T21:35:25.032279Z,13,0.948120536989434,0.0101781170483461,0.771952232623426,0.000615356490015984,EMNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,same,11784,2,1,11784
2,1,1,12,2025-07-22T21:12:23.672492Z,2025-07-22T21:38:26.204901Z,37,0.946722617005638,0.991505266734625,0.665351123585869,0.000422829645685852,EMNIST_seed2_prop0.01,conv_AUM,same_other_sizes_cv,unbalanced,same,11784,3,1,11784
2,2,1,1,2025-07-22T21:12:32.185938Z,2025-07-22T21:14:44.491637Z,35,0.915918272340844,0.719023136246787,0.651113161546884,0.00393774919211864,EMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,balanced,other,11784,1,1,11784
2,2,1,3,2025-07-22T21:12:44.169732Z,2025-07-22T21:15:06.281084Z,6,0.911583631265103,0.654670094258783,0.649928586536601,0.00436589075252414,EMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,balanced,other,11784,2,1,11784
2,2,1,5,2025-07-22T21:12:47.841777Z,2025-07-22T21:15:57.173054Z,86,0.900089691046195,0.642024013722127,0.658799226110123,0.00388592248782516,EMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,balanced,other,11784,3,1,11784
2,2,1,8,2025-07-22T21:12:48.138990Z,2025-07-22T21:15:29.476239Z,89,0.915155669808625,0.460050890585242,0.697073067259883,0.00467115268111229,EMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,same,11784,1,1,11784
2,2,1,10,2025-07-22T21:13:02.260147Z,2025-07-22T21:15:25.584157Z,46,0.873203370465581,0.768447837150127,0.662424463903031,0.00722111854702234,EMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,same,11784,2,1,11784
2,2,1,12,2025-07-22T21:13:03.170652Z,2025-07-22T21:15:17.821865Z,59,0.869845013477085,0.243289160720353,0.722408301996374,0.00589132262393832,EMNIST_seed2_prop0.01,linear_AUM,same_other_sizes_cv,unbalanced,same,11784,3,1,11784
2,3,1,1,2025-07-22T21:13:10.409935Z,2025-07-22T21:40:27.415953Z,67,0.692618502682671,0.5,2.11540808379126,0.00500246323645115,EMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,balanced,other,11784,1,1,11784
2,3,1,3,2025-07-22T21:13:16.966768Z,2025-07-22T21:40:53.544766Z,33,0.652360140951282,0.5,2.18050037250609,0.00470772245898843,EMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,balanced,other,11784,2,1,11784
2,3,1,5,2025-07-22T21:13:30.794909Z,2025-07-22T21:41:34.768989Z,85,0.673802094213111,0.5,2.1447062507101,0.00476240692660213,EMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,balanced,other,11784,3,1,11784
2,3,1,8,2025-07-22T21:13:36.534113Z,2025-07-22T21:27:28.708165Z,62,0.318254784347331,0.989821882951654,0.62513249808029,0.00870676059275866,EMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,same,11784,1,1,11784
2,3,1,10,2025-07-22T21:13:38.539434Z,2025-07-22T21:41:10.418278Z,41,0.665117109397314,0.989821882951654,0.0549978449934173,0.00535966595634818,EMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,same,11784,2,1,11784
2,3,1,12,2025-07-22T21:14:07.094891Z,2025-07-22T21:41:26.753011Z,4,0.720580127419753,0.99048589874278,0.0503015958742642,0.00478061102330685,EMNIST_seed2_prop0.01,conv_logistic,same_other_sizes_cv,unbalanced,same,11784,3,1,11784
2,4,1,1,2025-07-22T21:14:21.471628Z,2025-07-22T21:18:13.910357Z,66,0.727345165428313,0.500085689802913,1.95116456382846,0.00946552399545908,EMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,balanced,other,11784,1,1,11784
2,4,1,3,2025-07-22T21:14:25.299954Z,2025-07-22T21:18:14.041665Z,25,0.718900747417741,0.5,1.97863378494242,0.00896051712334156,EMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,balanced,other,11784,2,1,11784
2,4,1,5,2025-07-22T21:14:47.622470Z,2025-07-22T21:18:29.791114Z,51,0.721392204513827,0.500257289879931,1.95921904409408,0.00938583631068468,EMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,balanced,other,11784,3,1,11784
2,4,1,8,2025-07-22T21:14:47.657680Z,2025-07-22T21:18:23.621345Z,35,0.686788060554128,0.989821882951654,0.0555735132590071,0.00957337208092213,EMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,same,11784,1,1,11784
2,4,1,10,2025-07-22T21:15:09.191293Z,2025-07-22T21:18:57.041389Z,6,0.700705512710654,0.989821882951654,0.0557608774777947,0.0101873381063342,EMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,same,11784,2,1,11784
2,4,1,12,2025-07-24T11:16:27.389604Z,2025-07-24T11:20:12.395074Z,5,0.697149901984809,0.99048589874278,0.0533331745413661,0.0100369630381465,EMNIST_seed2_prop0.01,linear_logistic,same_other_sizes_cv,unbalanced,same,11784,3,1,11784
